rewards,avg_rewards
-3.0,-3.7
-2.0,-3.8
-2.0,-4.0
-1.0,-3.8
-1.0,-3.7
-2.0,-3.8
-2.0,-1.5
-1.0,-1.5
-2.0,-1.6
-1.0,-1.7
-2.0,-1.6
0.0,-1.4
-2.0,-1.4
-2.0,-1.5
0.0,-1.4
-2.0,-1.4
-4.0,-1.6
-2.0,-1.7
-1.0,-1.6
-2.0,-1.7
0.0,-1.5
-3.0,-1.8
-1.0,-1.7
-1.0,-1.6
-3.0,-1.9
0.0,-1.7
-3.0,-1.6
0.0,-1.4
-3.0,-1.6
-2.0,-1.6
-3.0,-1.9
-3.0,-1.9
0.0,-1.8
-3.0,-2.0
-1.0,-1.8
-15.0,-3.3
-3.0,-3.3
0.0,-3.3
-3.0,-3.3
-1.0,-3.2
-2.0,-3.1
-2.0,-3.0
-43.0,-7.3
0.0,-7.0
0.0,-6.9
-1.0,-5.5
-3.0,-5.5
-3.0,-5.8
-2.0,-5.7
-3.0,-5.9
-2.0,-5.9
0.0,-5.7
-1.0,-1.5
-1.0,-1.6
-3.0,-1.9
-3.0,-2.1
-2.0,-2.0
-2.0,-1.9
0.0,-1.7
-2.0,-1.6
0.0,-1.4
-2.0,-1.6
-2.0,-1.7
-3.0,-1.9
-2.0,-1.8
-3.0,-1.8
-1.0,-1.7
-1.0,-1.6
-3.0,-1.9
-2.0,-1.9
-1.0,-2.0
0.0,-1.8
-2.0,-1.8
-2.0,-1.7
-1.0,-1.6
-2.0,-1.5
0.0,-1.4
-2.0,-1.5
-1.0,-1.3
-2.0,-1.3
-3.0,-1.5
-3.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
0.0,-1.7
0.0,-1.7
-1.0,-1.6
-3.0,-1.8
0.0,-1.6
-1.0,-1.4
-2.0,-1.3
-1.0,-1.2
-3.0,-1.3
-3.0,-1.4
-2.0,-1.6
-3.0,-1.9
-2.0,-2.0
-1.0,-1.8
-4.0,-2.2
-3.0,-2.4
-3.0,-2.5
-2.0,-2.6
-1.0,-2.4
-2.0,-2.3
-2.0,-2.3
-12.0,-3.2
-3.0,-3.3
-2.0,-3.4
0.0,-3.0
-1.0,-2.8
-3.0,-2.8
-2.0,-2.8
-2.0,-2.9
0.0,-2.7
-3.0,-2.8
-4.0,-2.0
-1.0,-1.8
-1.0,-1.7
0.0,-1.7
0.0,-1.6
-1.0,-1.4
-1.0,-1.3
-3.0,-1.4
-2.0,-1.6
-2.0,-1.5
-1.0,-1.2
-1.0,-1.2
-2.0,-1.3
-2.0,-1.5
0.0,-1.5
-1.0,-1.5
-3.0,-1.7
-1.0,-1.5
0.0,-1.3
-46.0,-5.7
-2.0,-5.8
-2.0,-5.9
0.0,-5.7
-1.0,-5.6
-1.0,-5.7
0.0,-5.6
-2.0,-5.5
0.0,-5.4
-1.0,-5.5
0.0,-0.9
-3.0,-1.0
-1.0,-0.9
-3.0,-1.2
-2.0,-1.3
-1.0,-1.3
-2.0,-1.5
-2.0,-1.5
-3.0,-1.8
-3.0,-2.0
-1.0,-2.1
-2.0,-2.0
-1.0,-2.0
-1.0,-1.8
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-10.0,-2.7
-2.0,-2.6
-1.0,-2.6
-2.0,-2.6
-3.0,-2.8
0.0,-2.7
-3.0,-2.8
-1.0,-2.7
-2.0,-2.7
0.0,-2.4
-3.0,-1.7
-1.0,-1.6
-2.0,-1.7
-2.0,-1.7
-1.0,-1.5
-3.0,-1.8
-3.0,-1.8
-2.0,-1.9
0.0,-1.7
-2.0,-1.9
-3.0,-1.9
0.0,-1.8
0.0,-1.6
-2.0,-1.6
-3.0,-1.8
-3.0,-1.8
-3.0,-1.8
-2.0,-1.8
-3.0,-2.1
-2.0,-2.1
-2.0,-2.0
-2.0,-2.2
-1.0,-2.3
-2.0,-2.3
-1.0,-2.1
0.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.6
-1.0,-1.5
-14.0,-2.7
-3.0,-2.8
-3.0,-3.0
-1.0,-2.9
-1.0,-2.9
-3.0,-3.2
-2.0,-3.2
-3.0,-3.3
-3.0,-3.4
0.0,-3.3
-2.0,-2.1
-2.0,-2.0
-3.0,-2.0
0.0,-1.9
-2.0,-2.0
-2.0,-1.9
-1.0,-1.8
-3.0,-1.8
-3.0,-1.8
-3.0,-2.1
-3.0,-2.2
0.0,-2.0
-1.0,-1.8
-3.0,-2.1
-1.0,-2.0
-2.0,-2.0
-3.0,-2.2
-3.0,-2.2
-2.0,-2.1
-3.0,-2.1
-2.0,-2.0
-1.0,-2.1
-2.0,-2.2
0.0,-1.9
-2.0,-2.0
-3.0,-2.1
0.0,-1.8
-3.0,-1.8
-3.0,-1.9
-1.0,-1.7
-1.0,-1.6
-1.0,-1.6
-2.0,-1.6
0.0,-1.6
-2.0,-1.6
-3.0,-1.6
-2.0,-1.8
-2.0,-1.7
-3.0,-1.7
-2.0,-1.8
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-2.0,-2.2
0.0,-2.0
-2.0,-1.9
-2.0,-1.9
-1.0,-1.8
-1.0,-1.6
-2.0,-1.6
-1.0,-1.5
-3.0,-1.6
-3.0,-1.7
0.0,-1.5
-1.0,-1.6
-2.0,-1.6
-2.0,-1.6
-3.0,-1.8
-1.0,-1.8
-3.0,-1.9
-1.0,-1.9
-3.0,-1.9
-3.0,-1.9
0.0,-1.9
-3.0,-2.1
-2.0,-2.1
-1.0,-2.0
-2.0,-1.9
-3.0,-2.1
-1.0,-1.9
0.0,-1.8
-2.0,-1.7
0.0,-1.4
-3.0,-1.7
-1.0,-1.5
-1.0,-1.4
-2.0,-1.5
-3.0,-1.6
-2.0,-1.5
-2.0,-1.6
-2.0,-1.8
-2.0,-1.8
0.0,-1.8
-1.0,-1.6
-1.0,-1.6
-3.0,-1.8
-4.0,-2.0
-2.0,-1.9
-2.0,-1.9
-3.0,-2.0
-1.0,-1.9
-2.0,-1.9
-2.0,-2.1
-2.0,-2.2
-1.0,-2.2
-2.0,-2.1
-2.0,-1.9
-3.0,-2.0
0.0,-1.8
-1.0,-1.6
-2.0,-1.7
-3.0,-1.8
-2.0,-1.8
-2.0,-1.8
-3.0,-2.0
-3.0,-2.1
0.0,-1.9
-3.0,-1.9
0.0,-1.9
-2.0,-2.0
-3.0,-2.1
-3.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
-1.0,-1.8
-1.0,-1.9
-2.0,-1.8
-1.0,-1.9
0.0,-1.7
-1.0,-1.5
-2.0,-1.4
-3.0,-1.5
-1.0,-1.4
-1.0,-1.3
-2.0,-1.4
-3.0,-1.6
0.0,-1.4
-1.0,-1.4
-3.0,-1.7
-2.0,-1.8
-1.0,-1.7
-1.0,-1.5
0.0,-1.4
-2.0,-1.5
0.0,-1.3
-1.0,-1.1
0.0,-1.1
-2.0,-1.2
-2.0,-1.1
-1.0,-1.0
-2.0,-1.1
-2.0,-1.2
-3.0,-1.5
-2.0,-1.5
-2.0,-1.7
0.0,-1.6
-23.0,-3.9
0.0,-3.7
0.0,-3.5
-3.0,-3.7
-5.0,-4.0
-2.0,-4.0
-1.0,-3.8
0.0,-3.6
-3.0,-3.7
-2.0,-3.9
-3.0,-1.9
-2.0,-2.1
-1.0,-2.2
-2.0,-2.1
-1.0,-1.7
-2.0,-1.7
-2.0,-1.8
0.0,-1.8
-3.0,-1.8
-2.0,-1.8
-3.0,-1.8
-3.0,-1.9
-3.0,-2.1
-1.0,-2.0
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-3.0,-2.4
-3.0,-2.4
-2.0,-2.4
-2.0,-2.3
-1.0,-2.1
-2.0,-2.0
-2.0,-2.1
-2.0,-2.1
-3.0,-2.2
-3.0,-2.3
-2.0,-2.2
-3.0,-2.2
-3.0,-2.3
-3.0,-2.4
-1.0,-2.4
-2.0,-2.4
-3.0,-2.5
-3.0,-2.6
0.0,-2.3
-3.0,-2.3
-2.0,-2.3
-1.0,-2.1
-3.0,-2.1
-2.0,-2.0
-3.0,-2.2
-1.0,-2.1
-4.0,-2.2
-2.0,-2.1
-3.0,-2.4
-3.0,-2.4
-1.0,-2.3
-3.0,-2.5
-2.0,-2.4
-3.0,-2.5
-3.0,-2.5
-1.0,-2.5
-1.0,-2.2
-2.0,-2.2
-3.0,-2.2
-2.0,-2.1
0.0,-2.0
0.0,-1.7
-2.0,-1.7
-2.0,-1.6
-2.0,-1.5
-1.0,-1.5
-2.0,-1.6
-2.0,-1.6
-3.0,-1.6
0.0,-1.4
-3.0,-1.7
-2.0,-1.9
0.0,-1.7
-1.0,-1.6
-3.0,-1.7
-2.0,-1.8
-3.0,-1.9
0.0,-1.7
-3.0,-1.7
-1.0,-1.8
0.0,-1.5
-2.0,-1.5
-2.0,-1.7
-2.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.6
-2.0,-1.8
-3.0,-1.8
-1.0,-1.8
-2.0,-2.0
0.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
0.0,-1.5
-3.0,-1.6
-2.0,-1.5
-2.0,-1.6
-1.0,-1.5
-2.0,-1.7
-2.0,-1.7
-4.0,-1.9
-2.0,-1.9
-2.0,-2.0
-3.0,-2.3
-3.0,-2.3
-2.0,-2.3
0.0,-2.1
-3.0,-2.3
-1.0,-2.2
-1.0,-2.1
-1.0,-1.8
0.0,-1.6
-3.0,-1.7
-3.0,-1.7
-1.0,-1.5
-2.0,-1.5
-2.0,-1.7
-3.0,-1.7
-1.0,-1.7
-5.0,-2.1
-2.0,-2.2
-1.0,-2.3
-3.0,-2.3
-3.0,-2.3
-3.0,-2.5
-2.0,-2.5
-2.0,-2.5
-2.0,-2.4
-2.0,-2.5
-2.0,-2.2
-1.0,-2.1
-1.0,-2.1
-1.0,-1.9
-1.0,-1.7
-3.0,-1.7
-2.0,-1.7
-1.0,-1.6
-2.0,-1.6
-1.0,-1.5
-3.0,-1.6
-2.0,-1.7
-2.0,-1.8
-3.0,-2.0
-3.0,-2.2
-3.0,-2.2
-2.0,-2.2
-1.0,-2.2
-1.0,-2.1
0.0,-2.0
-3.0,-2.0
0.0,-1.8
0.0,-1.6
-2.0,-1.5
-3.0,-1.5
-3.0,-1.5
-2.0,-1.5
-2.0,-1.6
-1.0,-1.6
-3.0,-1.9
-3.0,-1.9
-1.0,-2.0
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-1.0,-1.9
-1.0,-1.8
-3.0,-1.9
0.0,-1.8
0.0,-1.5
-3.0,-1.5
-3.0,-1.7
-1.0,-1.6
-3.0,-1.7
-2.0,-1.7
-3.0,-1.9
0.0,-1.8
-1.0,-1.6
0.0,-1.6
-2.0,-1.8
-3.0,-1.8
-2.0,-1.7
-3.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.7
-2.0,-1.9
0.0,-1.8
-1.0,-1.9
-2.0,-1.9
-3.0,-1.9
-3.0,-2.0
0.0,-1.7
0.0,-1.5
-1.0,-1.4
-2.0,-1.4
-2.0,-1.4
-3.0,-1.7
-1.0,-1.7
-1.0,-1.6
-3.0,-1.6
-2.0,-1.5
-2.0,-1.7
-3.0,-2.0
-2.0,-2.1
-2.0,-2.1
-3.0,-2.2
-2.0,-2.1
-2.0,-2.2
-3.0,-2.4
-10.0,-3.1
-2.0,-3.1
-1.0,-3.0
-1.0,-2.8
-1.0,-2.7
0.0,-2.5
-2.0,-2.4
-3.0,-2.5
-3.0,-2.6
-2.0,-2.5
-5.0,-2.0
-1.0,-1.9
-2.0,-2.0
-3.0,-2.2
-1.0,-2.2
-2.0,-2.4
-2.0,-2.4
-2.0,-2.3
0.0,-2.0
-3.0,-2.1
-2.0,-1.8
-3.0,-2.0
-1.0,-1.9
-1.0,-1.7
-2.0,-1.8
-11.0,-2.7
-15.0,-4.0
-12.0,-5.0
-2.0,-5.2
-2.0,-5.1
-2.0,-5.1
-3.0,-5.1
-5.0,-5.5
-2.0,-5.6
-2.0,-5.6
-3.0,-4.8
-7.0,-4.0
-1.0,-2.9
-2.0,-2.9
-2.0,-2.9
0.0,-2.7
-2.0,-2.6
-3.0,-2.4
-3.0,-2.5
-2.0,-2.5
-3.0,-2.5
-2.0,-2.0
-2.0,-2.1
-1.0,-2.0
-2.0,-2.0
-2.0,-2.2
-3.0,-2.3
-2.0,-2.2
-2.0,-2.1
-2.0,-2.1
-11.0,-2.9
-2.0,-2.9
-1.0,-2.8
-1.0,-2.8
-1.0,-2.7
-2.0,-2.7
-3.0,-2.7
-2.0,-2.7
-3.0,-2.8
-2.0,-2.8
0.0,-1.7
-2.0,-1.7
-1.0,-1.7
-2.0,-1.8
-2.0,-1.9
-2.0,-1.9
-2.0,-1.8
-3.0,-1.9
-1.0,-1.7
-3.0,-1.8
-2.0,-2.0
-3.0,-2.1
-2.0,-2.2
-3.0,-2.3
-3.0,-2.4
-3.0,-2.5
-2.0,-2.5
-2.0,-2.4
-2.0,-2.5
-2.0,-2.4
0.0,-2.2
-2.0,-2.1
-3.0,-2.2
0.0,-1.9
-1.0,-1.7
-1.0,-1.5
-1.0,-1.4
-2.0,-1.4
-2.0,-1.4
-2.0,-1.4
-1.0,-1.5
-2.0,-1.5
-2.0,-1.4
-1.0,-1.5
-1.0,-1.5
-3.0,-1.7
-2.0,-1.8
-3.0,-1.9
-1.0,-1.8
-1.0,-1.7
-3.0,-1.9
-2.0,-1.9
-2.0,-1.9
-1.0,-1.9
-1.0,-1.9
-3.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.9
-3.0,-2.1
-1.0,-1.9
-3.0,-2.0
-2.0,-2.0
-3.0,-2.2
-2.0,-2.3
-3.0,-2.3
-2.0,-2.3
-2.0,-2.3
-2.0,-2.3
-1.0,-2.1
-2.0,-2.2
-2.0,-2.1
-3.0,-2.2
-3.0,-2.2
-1.0,-2.1
-2.0,-2.0
-1.0,-1.9
-3.0,-2.0
-2.0,-2.0
-3.0,-2.2
-1.0,-2.1
-19.0,-3.8
-3.0,-3.8
0.0,-3.5
0.0,-3.4
-2.0,-3.4
0.0,-3.3
-2.0,-3.2
-2.0,-3.2
-1.0,-3.0
-2.0,-3.1
-2.0,-1.4
0.0,-1.1
-3.0,-1.4
-2.0,-1.6
-1.0,-1.5
-2.0,-1.7
-3.0,-1.8
-3.0,-1.9
-3.0,-2.1
-2.0,-2.1
-1.0,-2.0
-2.0,-2.2
-1.0,-2.0
0.0,-1.8
-49.0,-6.6
-10.0,-7.4
0.0,-7.1
-2.0,-7.0
-2.0,-6.9
-2.0,-6.9
0.0,-6.8
-2.0,-6.8
-1.0,-6.8
-2.0,-7.0
-3.0,-2.4
-2.0,-1.6
-10.0,-2.6
-3.0,-2.7
-1.0,-2.6
-2.0,-2.6
0.0,-2.6
-1.0,-2.5
-1.0,-2.5
-2.0,-2.5
-2.0,-2.4
-2.0,-2.4
-2.0,-1.6
-2.0,-1.5
-2.0,-1.6
-3.0,-1.7
0.0,-1.7
-3.0,-1.9
-2.0,-2.0
-2.0,-2.0
-28.0,-4.6
-1.0,-4.5
-2.0,-4.5
-3.0,-4.6
-2.0,-4.6
-3.0,-4.6
-3.0,-4.9
-3.0,-4.9
-3.0,-5.0
-2.0,-5.0
-2.0,-2.4
-2.0,-2.5
0.0,-2.3
-14.0,-3.4
-2.0,-3.4
-1.0,-3.2
0.0,-2.9
-2.0,-2.8
-2.0,-2.7
-4.0,-2.9
-2.0,-2.9
-1.0,-2.8
-1.0,-2.9
-2.0,-1.7
0.0,-1.5
-3.0,-1.7
-2.0,-1.9
-2.0,-1.9
-2.0,-1.9
-3.0,-1.8
0.0,-1.6
0.0,-1.5
-2.0,-1.6
-2.0,-1.6
-2.0,-1.8
-2.0,-1.7
-1.0,-1.6
-3.0,-1.7
-3.0,-1.8
-1.0,-1.6
-2.0,-1.8
-3.0,-2.1
-1.0,-2.0
0.0,-1.8
-3.0,-1.9
-2.0,-1.9
-3.0,-2.1
-2.0,-2.0
0.0,-1.7
-1.0,-1.7
0.0,-1.5
-1.0,-1.3
-4.0,-1.6
-2.0,-1.8
-1.0,-1.6
-1.0,-1.5
-6.0,-1.8
0.0,-1.6
-1.0,-1.7
0.0,-1.6
-3.0,-1.9
-2.0,-2.0
-1.0,-1.7
0.0,-1.5
-3.0,-1.7
-2.0,-1.8
-2.0,-1.4
-2.0,-1.6
0.0,-1.5
-3.0,-1.8
-1.0,-1.6
-3.0,-1.7
-3.0,-1.9
-2.0,-2.1
-2.0,-2.0
-2.0,-2.0
-2.0,-2.0
-3.0,-2.1
0.0,-2.1
-1.0,-1.9
-3.0,-2.1
0.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.7
-1.0,-1.6
-3.0,-1.6
-2.0,-1.8
-1.0,-1.8
-1.0,-1.6
-3.0,-1.9
-3.0,-2.0
-3.0,-2.1
0.0,-1.9
-1.0,-1.8
-3.0,-2.0
-2.0,-1.9
-2.0,-1.9
-2.0,-2.0
-3.0,-2.2
-2.0,-2.1
-1.0,-1.9
-3.0,-1.9
-3.0,-2.2
-3.0,-2.4
-3.0,-2.4
-2.0,-2.4
-3.0,-2.5
-2.0,-2.5
-2.0,-2.4
0.0,-2.2
-1.0,-2.2
0.0,-1.9
-2.0,-1.8
0.0,-1.5
-2.0,-1.4
-3.0,-1.5
-2.0,-1.4
-1.0,-1.3
-2.0,-1.3
-3.0,-1.6
-2.0,-1.7
0.0,-1.7
-1.0,-1.6
-3.0,-1.9
-2.0,-1.9
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-1.0,-1.8
-2.0,-1.7
-2.0,-1.7
-1.0,-1.8
-2.0,-1.9
-1.0,-1.7
0.0,-1.5
-2.0,-1.5
-3.0,-1.6
-1.0,-1.5
-2.0,-1.6
-2.0,-1.6
-1.0,-1.5
-1.0,-1.5
-2.0,-1.5
-3.0,-1.7
0.0,-1.7
-3.0,-1.8
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
0.0,-1.6
-2.0,-1.7
0.0,-1.6
-2.0,-1.6
-3.0,-1.6
0.0,-1.6
-1.0,-1.4
-1.0,-1.3
0.0,-1.1
-2.0,-1.1
-3.0,-1.4
-3.0,-1.5
-2.0,-1.7
-4.0,-1.9
0.0,-1.6
-3.0,-1.9
-2.0,-2.0
-3.0,-2.2
-2.0,-2.4
-2.0,-2.4
-3.0,-2.4
-2.0,-2.3
-3.0,-2.4
-3.0,-2.3
-1.0,-2.4
-3.0,-2.4
-3.0,-2.5
-2.0,-2.4
-1.0,-2.3
-3.0,-2.4
-3.0,-2.4
-2.0,-2.4
-3.0,-2.4
-3.0,-2.4
-1.0,-2.4
-3.0,-2.4
-2.0,-2.3
-3.0,-2.4
-3.0,-2.6
-3.0,-2.6
-1.0,-2.4
-3.0,-2.5
-2.0,-2.4
-1.0,-2.2
-2.0,-2.3
-2.0,-2.2
-2.0,-2.2
-2.0,-2.1
-3.0,-2.1
-2.0,-2.0
-1.0,-2.0
-2.0,-1.9
-2.0,-1.9
-3.0,-2.1
-3.0,-2.2
-1.0,-2.1
-3.0,-2.2
0.0,-2.0
0.0,-1.7
-3.0,-1.8
-1.0,-1.8
0.0,-1.6
-1.0,-1.5
-2.0,-1.4
0.0,-1.1
-3.0,-1.3
-2.0,-1.2
-3.0,-1.5
-3.0,-1.8
-2.0,-1.7
0.0,-1.6
-1.0,-1.7
-3.0,-1.9
-1.0,-1.8
-1.0,-1.9
-3.0,-1.9
-2.0,-1.9
-2.0,-1.8
-1.0,-1.6
-2.0,-1.6
-1.0,-1.7
-1.0,-1.7
-2.0,-1.6
-3.0,-1.8
-3.0,-2.0
0.0,-1.7
-2.0,-1.7
-2.0,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.9
-1.0,-1.9
-2.0,-1.9
-3.0,-1.9
-2.0,-1.8
-2.0,-2.0
-1.0,-1.9
-1.0,-1.8
-3.0,-1.9
0.0,-1.7
-2.0,-1.7
-1.0,-1.7
-3.0,-1.8
-2.0,-1.7
-3.0,-1.8
-2.0,-1.8
-1.0,-1.8
-2.0,-1.9
-2.0,-1.8
0.0,-1.8
-2.0,-1.8
-1.0,-1.8
-2.0,-1.7
-2.0,-1.7
-2.0,-1.6
-3.0,-1.7
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-2.0,-1.9
-3.0,-2.0
-1.0,-2.0
-2.0,-2.0
-3.0,-2.1
-1.0,-2.0
-3.0,-2.0
-2.0,-2.0
-2.0,-2.0
-2.0,-2.1
-3.0,-2.2
0.0,-1.9
-1.0,-1.9
-2.0,-1.9
-3.0,-1.9
-3.0,-2.1
-1.0,-1.9
-1.0,-1.8
-1.0,-1.7
-1.0,-1.6
-3.0,-1.6
-3.0,-1.9
-2.0,-2.0
-3.0,-2.1
-2.0,-2.0
-3.0,-2.0
-1.0,-2.0
-1.0,-2.0
-3.0,-2.2
-1.0,-2.2
-1.0,-2.0
-2.0,-1.9
-2.0,-1.9
-16.0,-3.2
-2.0,-3.2
-5.0,-3.4
-1.0,-3.4
-2.0,-3.5
-3.0,-3.5
-2.0,-3.6
-1.0,-3.6
-1.0,-3.5
-2.0,-3.5
-23.0,-4.2
-4.0,-4.4
-3.0,-4.2
-2.0,-4.3
-2.0,-4.3
-2.0,-4.2
-2.0,-4.2
-2.0,-4.3
-2.0,-4.4
0.0,-4.2
-7.0,-2.6
-2.0,-2.4
-3.0,-2.4
-21.0,-4.3
0.0,-4.1
-2.0,-4.1
-3.0,-4.2
-2.0,-4.2
-2.0,-4.2
-1.0,-4.3
-1.0,-3.7
-1.0,-3.6
-2.0,-3.5
-2.0,-1.6
-1.0,-1.7
-2.0,-1.7
-2.0,-1.6
-3.0,-1.7
-2.0,-1.7
-2.0,-1.8
-18.0,-3.5
-5.0,-3.9
-1.0,-3.8
0.0,-3.6
-2.0,-3.7
-2.0,-3.7
-2.0,-3.7
-2.0,-3.6
-1.0,-3.5
-3.0,-3.6
-2.0,-2.0
-2.0,-1.7
-3.0,-1.9
-1.0,-2.0
-2.0,-2.0
-2.0,-2.0
0.0,-1.8
-1.0,-1.7
-2.0,-1.8
0.0,-1.5
0.0,-1.3
-2.0,-1.3
-2.0,-1.2
-2.0,-1.3
-2.0,-1.3
-2.0,-1.3
-3.0,-1.6
-2.0,-1.7
-1.0,-1.6
-2.0,-1.8
-2.0,-2.0
-3.0,-2.1
-1.0,-2.0
-1.0,-1.9
-2.0,-1.9
-2.0,-1.9
-3.0,-1.9
-2.0,-1.9
-1.0,-1.9
-2.0,-1.9
-2.0,-1.9
-1.0,-1.7
-1.0,-1.7
0.0,-1.6
-3.0,-1.7
-3.0,-1.8
-2.0,-1.7
-3.0,-1.8
-3.0,-2.0
-1.0,-1.9
-2.0,-1.9
-3.0,-2.1
-2.0,-2.2
-2.0,-2.4
-1.0,-2.2
-2.0,-2.1
-3.0,-2.2
-2.0,-2.1
-3.0,-2.1
-3.0,-2.3
-3.0,-2.4
-1.0,-2.2
-4.0,-2.4
-3.0,-2.5
-3.0,-2.7
-2.0,-2.7
-1.0,-2.5
-2.0,-2.5
-1.0,-2.3
-3.0,-2.3
-2.0,-2.2
0.0,-2.1
-1.0,-1.8
-1.0,-1.6
-1.0,-1.4
-1.0,-1.3
-3.0,-1.5
-2.0,-1.5
0.0,-1.4
0.0,-1.1
-1.0,-1.0
-1.0,-1.1
-2.0,-1.2
-3.0,-1.4
-2.0,-1.5
-3.0,-1.7
-3.0,-1.7
-3.0,-1.8
-3.0,-2.1
-2.0,-2.3
-2.0,-2.4
-2.0,-2.5
-2.0,-2.5
-14.0,-3.6
-3.0,-3.7
0.0,-3.4
-2.0,-3.3
-2.0,-3.2
-2.0,-3.1
-2.0,-3.1
-3.0,-3.2
-2.0,-3.2
-3.0,-3.3
-3.0,-2.2
-3.0,-2.2
-2.0,-2.4
-2.0,-2.4
-2.0,-2.4
-3.0,-2.5
-3.0,-2.6
-2.0,-2.5
-2.0,-2.5
-3.0,-2.5
-2.0,-2.4
0.0,-2.1
-2.0,-2.1
-2.0,-2.1
-2.0,-2.1
-19.0,-3.7
-1.0,-3.5
-2.0,-3.5
-2.0,-3.5
0.0,-3.2
-3.0,-3.3
-1.0,-3.4
-2.0,-3.4
-2.0,-3.4
-3.0,-3.5
-1.0,-1.7
-2.0,-1.8
-2.0,-1.8
-1.0,-1.7
-1.0,-1.8
-3.0,-1.8
-1.0,-1.8
-1.0,-1.7
-1.0,-1.6
-3.0,-1.6
-1.0,-1.6
-3.0,-1.7
-5.0,-2.0
-3.0,-2.2
-4.0,-2.5
-3.0,-2.5
-10.0,-3.4
-2.0,-3.5
-1.0,-3.5
-1.0,-3.3
-3.0,-3.5
0.0,-3.2
-1.0,-2.8
-2.0,-2.7
-3.0,-2.6
-2.0,-2.5
-1.0,-1.6
0.0,-1.4
-2.0,-1.5
-1.0,-1.5
-2.0,-1.4
-1.0,-1.5
-2.0,-1.6
-1.0,-1.5
-3.0,-1.5
-2.0,-1.5
-3.0,-1.7
-2.0,-1.9
-2.0,-1.9
-2.0,-2.0
-2.0,-2.0
-2.0,-2.1
-2.0,-2.1
-2.0,-2.2
-2.0,-2.1
-2.0,-2.1
-2.0,-2.0
-1.0,-1.9
0.0,-1.7
-5.0,-2.0
-3.0,-2.1
-2.0,-2.1
-2.0,-2.1
0.0,-1.9
-18.0,-3.5
-2.0,-3.5
-2.0,-3.5
-4.0,-3.8
-2.0,-4.0
-3.0,-3.8
-3.0,-3.8
-2.0,-3.8
-3.0,-3.9
-2.0,-4.1
0.0,-2.3
-3.0,-2.4
0.0,-2.2
-1.0,-1.9
-3.0,-2.0
-2.0,-1.9
-1.0,-1.7
-1.0,-1.6
-3.0,-1.6
-2.0,-1.6
-10.0,-2.6
-3.0,-2.6
-2.0,-2.8
-4.0,-3.1
-2.0,-3.0
-3.0,-3.1
0.0,-3.0
-3.0,-3.2
-3.0,-3.2
-3.0,-3.3
-1.0,-2.4
0.0,-2.1
-2.0,-2.1
-3.0,-2.0
0.0,-1.8
0.0,-1.5
-3.0,-1.8
-1.0,-1.6
-1.0,-1.4
-1.0,-1.2
-3.0,-1.4
-2.0,-1.6
0.0,-1.4
-2.0,-1.3
-1.0,-1.4
-1.0,-1.5
-2.0,-1.4
-2.0,-1.5
-3.0,-1.7
-3.0,-1.9
-2.0,-1.8
-5.0,-2.1
-1.0,-2.2
-2.0,-2.2
-1.0,-2.2
-1.0,-2.2
-3.0,-2.3
-2.0,-2.3
-3.0,-2.3
-1.0,-2.1
-2.0,-2.1
-2.0,-1.8
-7.0,-2.4
-1.0,-2.3
-2.0,-2.4
-2.0,-2.5
-3.0,-2.5
-2.0,-2.5
-1.0,-2.3
-2.0,-2.4
-1.0,-2.3
-1.0,-2.2
-1.0,-1.6
-3.0,-1.8
-2.0,-1.8
-2.0,-1.8
-3.0,-1.8
0.0,-1.6
-1.0,-1.6
-1.0,-1.5
-2.0,-1.6
-2.0,-1.7
-2.0,-1.8
-3.0,-1.8
-3.0,-1.9
-2.0,-1.9
-3.0,-1.9
-5.0,-2.4
-1.0,-2.4
-2.0,-2.5
-1.0,-2.4
-3.0,-2.5
-1.0,-2.4
-2.0,-2.3
-8.0,-2.8
-3.0,-2.9
0.0,-2.6
0.0,-2.1
-2.0,-2.2
-3.0,-2.3
-1.0,-2.3
-2.0,-2.2
-1.0,-2.2
-1.0,-2.1
-1.0,-1.4
-3.0,-1.4
0.0,-1.4
-1.0,-1.5
-1.0,-1.4
0.0,-1.1
-2.0,-1.2
-2.0,-1.2
-1.0,-1.2
-1.0,-1.2
-2.0,-1.3
0.0,-1.0
-2.0,-1.2
-2.0,-1.3
-3.0,-1.5
-1.0,-1.6
